#version 300 es

precision mediump float;

out vec4 FragColor;

void main() {
    FragColor = vec4(1.0f, 1.0f, 0.0f, 1.0f);
}
#version 300 es

in vec3 position;

// For this pass, M is an identity matrix.
uniform mat4 V;
uniform mat4 P;

void main() {
  gl_Position = P * V * vec4(position, 1.0f);
}#version 300 es

precision mediump float;

in vec3 vertexColor;
out vec4 FragColor;

void main() {
    FragColor = vec4(vertexColor, 1.0f);
}
#version 300 es

in vec3 aPos;
in vec3 aColor;

out vec3 vertexColor;

void main() {
    gl_Position = vec4(aPos.x, aPos.y, aPos.z, 1.0);
    vertexColor = aColor;
}#version 300 es

in vec2  aPos;
in float colorIdx;

out vec3 vertexColor;

vec3 default_palette[256] = vec3[](
    vec3(0.0,0.0,0.0),vec3(1.0,1.0,1.0),vec3(0.8,1.0,1.0),vec3(0.6,1.0,1.0),vec3(0.4,1.0,1.0),vec3(0.2,1.0,1.0),vec3(0.0,1.0,1.0),vec3(1.0,0.8,1.0),
    vec3(0.8,0.8,1.0),vec3(0.6,0.8,1.0),vec3(0.4,0.8,1.0),vec3(0.2,0.8,1.0),vec3(0.0,0.8,1.0),vec3(1.0,0.6,1.0),vec3(0.8,0.6,1.0),vec3(0.6,0.6,1.0),
    vec3(0.4,0.6,1.0),vec3(0.2,0.6,1.0),vec3(0.0,0.6,1.0),vec3(1.0,0.4,1.0),vec3(0.8,0.4,1.0),vec3(0.6,0.4,1.0),vec3(0.4,0.4,1.0),vec3(0.2,0.4,1.0),
    vec3(0.0,0.4,1.0),vec3(1.0,0.2,1.0),vec3(0.8,0.2,1.0),vec3(0.6,0.2,1.0),vec3(0.4,0.2,1.0),vec3(0.2,0.2,1.0),vec3(0.0,0.2,1.0),vec3(1.0,0.0,1.0),
    vec3(0.8,0.0,1.0),vec3(0.6,0.0,1.0),vec3(0.4,0.0,1.0),vec3(0.2,0.0,1.0),vec3(0.0,0.0,1.0),vec3(1.0,1.0,0.8),vec3(0.8,1.0,0.8),vec3(0.6,1.0,0.8),
    vec3(0.4,1.0,0.8),vec3(0.2,1.0,0.8),vec3(0.0,1.0,0.8),vec3(1.0,0.8,0.8),vec3(0.8,0.8,0.8),vec3(0.6,0.8,0.8),vec3(0.4,0.8,0.8),vec3(0.2,0.8,0.8),
    vec3(0.0,0.8,0.8),vec3(1.0,0.6,0.8),vec3(0.8,0.6,0.8),vec3(0.6,0.6,0.8),vec3(0.4,0.6,0.8),vec3(0.2,0.6,0.8),vec3(0.0,0.6,0.8),vec3(1.0,0.4,0.8),
    vec3(0.8,0.4,0.8),vec3(0.6,0.4,0.8),vec3(0.4,0.4,0.8),vec3(0.2,0.4,0.8),vec3(0.0,0.4,0.8),vec3(1.0,0.2,0.8),vec3(0.8,0.2,0.8),vec3(0.6,0.2,0.8),
    vec3(0.4,0.2,0.8),vec3(0.2,0.2,0.8),vec3(0.0,0.2,0.8),vec3(1.0,0.0,0.8),vec3(0.8,0.0,0.8),vec3(0.6,0.0,0.8),vec3(0.4,0.0,0.8),vec3(0.2,0.0,0.8),
    vec3(0.0,0.0,0.8),vec3(1.0,1.0,0.6),vec3(0.8,1.0,0.6),vec3(0.6,1.0,0.6),vec3(0.4,1.0,0.6),vec3(0.2,1.0,0.6),vec3(0.0,1.0,0.6),vec3(1.0,0.8,0.6),
